DATE/TIME	K	D	NAME	OPPOSING SHIP	TYPE	WEAPON/ SHIP	LOCATION	DETAILS
21.01.2024 2000	x		Human_Like_Creature & Molly_JupeRouge	Cutlass Black	s2s	Sabre (2x Panther, 2x DRXJ)	Seraphim Station	Bounty
15.01.2024 2030	x		UnlegitMax1	Ares Inferno	s2s	Sabre (2x Panther, 2x DRXJ)	Microtech	Attacked me
15.01.2024 2030	x		Casssios	Hornet Ghost	s2s	Sabre (2x Panther, 2x DRXJ)	Microtech	Bounty
11.01.2024 2130	x		B1tK1ll3r	Reclaimer	s2s	Sabre (2x Panther, 2x DRXJ)	Yela	Bounty
07.01.2024 2030	x		Vinfyer	Aurora	s2s	Gladius (3x Panther)	Seraphim Station	Bounty
02.01.2024 2300	x		TBG_Soul		fps	P8-SC	Daymar	Jumptown, Criminal, No Comms - stole his Freelancer with 25 SCU Maze
02.01.2024 2300	x		snow-storm	Reliant Tana	s2s	Gladius (3x Panther)	Daymar	Jumptown, Criminal, No Comms
10.11.2023 2000	x		Onivoid	Sabre	s2s	Sabre (4x Panther)	Yela	CS
15.09.2023 2200	x		?		fps	C54	Kareah	Retake Kareah Mission
15.09.2023 2200	x		Dallas_McGee	Crusader Starfigher Ion	s2s	Sabre (4x Panther)	Yela	PTU, Bounty
07.08.2023 2030			b6jordan1 ⭐️	Gladius	s2s	Gladius	GrimHex	AVN Squdron hat mich angegriffen & zerstört, konnte ejecten
03.08.2023 1630	x	x	abdoulay	FS-9	fps	Karna Rifle	Kareah	"Bounty
Learning: Bounty Marker für strategischen Vorteil im FPS nutzen, nicht direkt auf Konfrontation weil aktuell durch de-sync viel getraded wird."
02.08.2023 1130	x		Maximumsource	Anvil Arrow	s2s	Gladius (3x Panther)	GrimHex	Bounty
19.07.2023 1700	x		Qvintus2016	Cutlass Black	s2s	Gladius (3x Panther)	Daymar	Bounty
22.05.2023 2100	x		Rat_Poobrain	Superhornet	s2s	Gladius (3x Panther)	Daymar	CS
29.04.2023 2030		x	BuffEverSmoke	Drake Corsair	s2s	Gladius (3x Panther)	Daymar	Crash, De-Sync
07.04.2023 2200		x	BSI-53Mitch	Gladius	s2s	Sabre (4x Panther)	MICL1	Xenothreat
05.03.2023	x		MrOverheadHB	Constellation Andromeda	s2s	Sabre (4x Panther)	Hurston	PTU, Bounty
19.02.2023 2000		x	63titou, Bradon	Cutlass Black	s2s	Sabre (4x Panther)	Everus Harbor	
19.02.2023 2000	x		GausCannon	Constellation Andromeda	s2s	Sabre (4x Panther)	Yela	Bounty
11.02.2023 2130	x	x	Astral_fr	C54	fps	C54	Kareah	Neues Kareah, haben uns gegenseitig gekillt
27.12.2022 2000	x		KayDaH		s2e	Sabre (4x Panther)	Kareah	PTU, Bounty
18.12.2022 2230		x	Digital_Grunt	Scorpius	s2s	Gladius (3x Panther)	Kareah	CS, Mehrere Gegner, Raketen, Schilde down
18.12.2022 2230	x		Bazoukhaa38	Avenger Titan	s2s	Gladius (3x Panther)	Kareah	CS
17.12.2022 2200	x		Maisonn	Drake Bucaneer	s2s	Gladius (3x Panther)	Daymar, Covalex	CS
12.12.2022 2030	x		zarqul_bravo	C.O. Nomad	s2s	Sabre (4x Panther)	Yela	Bounty
11.12.2022 2030	x		UEE_Marshal	Avenger Titan	s2s	Arrow (2x Panther, 2x Bulldog)	Grim Hex	Bounty
11.12.2022 1200	x		?		fps	P4-AR	Kareah	Wollte mein Schiff klauen
06.12.2022 2130		x	big_wilkeeeer	Vanguard Sentinel	s2s	Gladius (3x Panther)	Grim Hex	Gecamped/ von hinten und war komisch schnell – vermutlich Cannons
04.12.2022 2130	x		Paytah + CancillerPalpatine	Drake Corsair	s2s	Sabre (4x Panther)	Cellin	Bounty
04.12.2022 1430	x		Thedoctor2042	C.O. Nomad	s2s	Gladius (3x Panther)	Kareah	Bounty
04.12.2022 1400	x		YungSwoo		fps	FS-9	Daymar, Reclaimer	Bounty
15.11.2022 2115	x		AtlasLiebtBier		s2e	Sabre (4x Panther)	Kareah	Bounty
15.11.2022 2115	x		Pe4cemaker	F7A Hornet	s2s	Sabre (4x Panther)	Kareah	Bounty
14.11.2022 2115	x		Crazydancer	Arrow	s2s	Sabre (4x Panther)	Grim Hex	Bounty, hat mich angegriffen, Collision hab uerberlebt
28.10.2022 2200	x		53FX_TTV	Esperia Prowler	s2s	Gladius (3x Panther)	ARC L5	Ninetails, CS
28.10.2022 2200	x		LeBestiau	Avenger Titan	s2s	Gladius (3x Panther)	ARC L5	Ninetails, CS
28.10.2022 2200	x		Imanis	Vanguard Harbinger	s2s	Gladius (3x Panther)	ARC L5	Ninetails, CS
28.10.2022 2200	x		Mybrainisout	Drake Buccaneer	s2s	Gladius (3x Panther)	ARC L5	Ninetails, CS
28.10.2022 2200	x		LeBestiau	Avenger Titan	s2s	Gladius (3x Panther)	ARC L5	Ninetails, CS
28.10.2022 2200	x		Dr_Fred	Gladius	s2s	Gladius (3x Panther)	ARC L5	Ninetails, CS
28.10.2022 2200	x		hirumadc350	Cutlass Black	s2s	Gladius (3x Panther)	ARC L5	Ninetails, CS
28.10.2022 2200	x		Phunkie	Constellation Andromenda	s2s	Gladius (3x Panther)	ARC L5	Ninetails, CS
28.10.2022 2200	x		Cabbs	Gladius	s2s	Gladius (3x Panther)	ARC L5	Ninetails, CS
28.10.2022 2200	x		Huber_m	Arrow	s2s	Gladius (3x Panther)	ARC L5	Ninetails, CS
27.10.2022 2130	x		MarkSurgeon + 1	Freelancer	s2s	Sabre (4x Panther)	ARC L5	Bounty
27.10.2022 2130	x		kummins	Aegis Eclipse	s2s	Sabre (4x Panther)	Lyria, JT	JT
27.10.2022 2130	x		levraiwade	Arrow	s2s	Sabre (4x Panther)	Lyria, JT	JT
27.10.2022 2130	x		Kay-46 + 1	RSI Scorpius	s2s	Sabre (4x Panther)	Lyria, JT	JT, EM Taskforce Raketen in Atmo
26.10.2022 2030	x	x	FIGHT3RPHOENIX ⭐️	Gladius	s2s	Gladius (3x Panther)		Bounty. Ententschieden weil gecrashed, sonst hätte ich gewonnen!
24.10.2022 2200	x		IsThatUzii		fps	FS-9	Kareah	Bounty, war schon unconcious
24.10.2022 2030	x		Apocalypse_Epic	Aurora	s2s	Sabre (4x Panther)	CRU-L5	Bounty
23.10.2022 2100	x		Yamibi	Reliant Kore	s2s	Avenger Titan (Laser Repeaters)	Port Olisar	Bounty
23.10.2022 2000	x		Reznickov		fps	FS-9	Kareah	Bounty
14.10.2022 2230	x		QTR-999, RamoOG	MSR	s2s	Gladius (3x Panther)	Kareah	CS
13.10.2022 2130	x		Andro76	Avenger Titan	s2s	Gladius (3x Panther)	Cellin	CS
13.10.2022 2130	x		HUMI77	Mustang Delta	s2s	Gladius (3x Panther)	Kareah	CS
13.10.2022 2130	x		HUMI77	Mustang Delta	s2s	Gladius (3x Panther)	Kareah	CS
13.10.2022 2130	x		HUMI77	Mustang Delta	s2s	Gladius (3x Panther)	Kareah	CS
12.10.2022 2200	x		Air_Born	RSI Mantis	s2s	Sabre (4x Panther)	Kareah	CS
07.10.2022 2030	x		?		fps	P4-AR	Kareah	
05.10.2022 2130	x		ThruDark	Avenger Titan	s2s	Vanguard Warden (Laser Repeaters)	Cellin	Bounty
03.10.2022 2030	x		MilesTailsPrower	Gladius	s2s	Gladius (3x Panther)	Cellin	Bounty
03.10.2022 1530	x		HUMI77	Drake Bucaneer	s2s	Arrow (2x Panther, 2x Bulldog)	Cellin	Bounty
02.10.2022 2300	x		Joffex	?		Talon (2x Rhino)	Cellin	Hat mich angegriffen
02.10.2022 2100	x		QuukskeV	Mustang Delta	s2s	Gladius (3x Panther)	Kareah	Bounty, SPK - Hitreg war sehr schlecht
02.10.2022 2100	x		Jujumatic	Avanger Warlock	s2s	Gladius (3x Panther)	Kareah	Bounty, SPK
01.10.2022 1645		x	iTopsu	Drake Bucaneer	s2s	Sabre (4x Panther)	Hurston	Bounty in Atmo, Lag und Bucc war wendiger, waren zu zweit
19.09.2022 1130	x		HUMI77	Avenger Stalker	s2s	Sabre (4x Panther)	CRU L1	Bounty
15.09.2022 1530	x		eternaln00b	Reliant Tana	s2s	Talon (2x Rhino)	Yela	Bounty
11.09.2022 2230	x		jaysn2k		fps	C54 Silenced	Lyria Bunker	Bounty
09.09.2022 1245	x		FlimsonP1	Gladius	s2s	Gladius (3x Panther)	Kareah	Hat mich angegriffen
05.09.2022 2215	x		DATPotatoe	Mustang Delta	s2s	Sabre (4x Panther)	Yela	Jumptown
05.09.2022 2200	x		bahamutX	Arrow	s2s	Sabre (4x Panther)	Yela	Jumptown
05.09.2022 2215	x		Warween	Gladius	s2s	Sabre (4x Panther)	Yela	Jumptown
05.09.2022 2200	x		Lachiv	Gladius	s2s	Sabre (4x Panther)	Yela	Jumptown
05.09.2022 2145	x		GSacavin	Talon	s2s	Sabre (4x Panther)	Yela	Jumptown
05.09.2022 2130	x		Snap526	Aurora	s2s	Sabre (4x Panther)	Yela	Bounty
27.08.2022 2200	x		Jackals94	Cutlass Black	s2s	Sabre (4x Panther)	Covalex Shipping	Bounty
27.08.2022 2200	x		orion-galactique		s2e	Sabre (4x Panther)	Kareah	Bounty
27.08.2022 2130	x		LeSherpa	Ursa Rover	s2g	Sabre (4x Panther)	JT, Yela	Jumptown
27.08.2022 2130	x		Medicuss		s2g	Sabre (4x Panther)	JT, Yela	Jumptown
27.08.2022 2130	x		BlaBlah	Gladius	s2s	Sabre (4x Panther)	JT, Yela	Jumptown
27.08.2022 2130	x		VILIKEETI		s2g	Sabre (4x Panther)	Yela, Afterlife	Bounty
25.08.2022 1430	x		yasaa	Cutlass Black	s2s	Gladius (3x Panther)	Port Olisar	Bounty
23.08.2022 2230	x		Marcus-Bog		s2e	Gladius (3x Panther)	Kareah	Bounty
22.08.2022 2230	x		mikka_1 ⭐️	Gladius	s2s	Gladius (3x Panther)	Port Olisar	War rot
22.08.2022 1300	x		AnGuS86	Constellation Phoenix	s2s	Vanguard Warden (Laser Cannons)	Kareah	Bounty
09.08.2022 1800	x		citizenKnuckles	C.O. Mustang	s2s	Sabre (4x Panther)	Port Olisar	Bounty
09.08.2022 1745	x		Bolaextra		s2e	Gladius (3x Panther)	Daymar Belt	Bounty
09.08.2022 1745	x		TheTorvang		s2g	Gladius (3x Panther)	Yela	Bounty
08.08.2022 1630	x		ecafylimS		fps	P4-AR	Kareah	Bounty - Learning: Tuere besser clearen, peaken und nicht komplett offen reinlaufen
08.08.2022 1630	x		rayzem	Cutlass Black	s2s	Sabre (4x Panther)	Kareah	Bounty
08.08.2022 1630	x		Thunder06 + Kuchulaim	Pisces	s2s	Sabre (4x Panther)	Kareah	Bounty
05.08.2022 0600	x		NikOnRampage	Avenger Titan	s2s	Sabre (4x Panther)	Kareah	Bounty
04.08.2022 1830	x		Shadow007	Aurora LN	s2s	Sabre (4x Panther)	Ita	Bounty
31.07.2022 2030	x		GeorgeTheQuiet		s2e	Sabre (4x Panther)	Yela Belt	Bounty
17.07.2022 1600		x	WarmaWar	?	fps	FS-9	Kareah	FPS. Learning: Ruhiger und geplanter vorgehen, FS9 im Dauerfeuer auf Entfernung nicht gut
17.07.2022 1600	x		Manimaniacx	Sabre	s2s	Sabre (4x Panther)	Kareah	Er war rot
25.06.2022 2200	x		GingerBearded	Vanguard Harbinger	s2s	Gladius (3x Repeater)	Kareah	BH
25.06.2022 2200	x		Mr.Tintenfisch	Avenger Titan	s2s	Gladius (3x Repeater)	Kareah	BH
25.06.2022 1800	x		icrywhenbonin		fps	FS-9	Kareah	Bounty
06.06.2022 1530	x		Mister_Wam	Pisces	s2s	Sabre (4x Panther)	Kareah	Er war rot
28.05.2022 1800	x		slarnie	Talon	s2s	Sabre (4x Panther)	Hurston	Back-2-Back mit Scorpius
28.05.2022 1800	x		XrOo	RSI Scorpius	s2s	Sabre (4x Panther)	Hurston	BH, war zu zweit + Talon
28.05.2022 1530	x		ByKskr		s2e	Sabre (4x Panther)	Kareah	BH, erst mit der Sabre bei Kareah auf der Treppe ohnmaechtig geschossen, dann Fs-9 finisher
28.05.2022 1530	x		PAUL263		s2e	Sabre (4x Panther)	Kareah	BH
15.05.2022 1800	x		Dazzasteel	Cutlass Black	s2s	Sabre (4x Panther)	Yela	CS
04.05.2022 2130	x		N-119		s2e	Sabre (4x Panther)	Kareah	BH
16.04.2022 2100			Cmdr_WarWolf, Cmdr_Hathor	"Talon (ballistic)
Talon (energy)"	s2s	Sabre (4x Panther)		CS, Cmdr kommen von BANU. Bin ausweichend geflogen und etwas abgehauen. Dann 30k.
15.04.2022 2100	x		Draconis		fps	FS-9	Kareah	BH
15.04.2022 2100	x		Catsync		fps	FS-9	Kareah	BH
14.04.2022 2330	x		Thasur	Sabre	s2s	Vanguard Warden (Cannon)	Cellin	BH
08.04.2022 2130	x		Skodty	Eclipse	s2s	Sabre (4x Panther)	Daymar, Shubin	CS
03.04.2022 1700	x		vinc		s2e	Sabre (4x Panther)	CRU L5	BH, ist aus der Connie ausgestiegen
02.04.2022 2300	x		delta_force_234	Avenger Titan	s2s	Gladius (3x Repeater)	Kareah	BH
02.04.2022 2300	x		Tournevisse ⭐️	Gladius	s2s	Gladius (3x Repeater)	Grim Hex	BH, war guter Kampf Learning: too much Speed
30.03.2022 2130	x		Dannyledge	Mustang	s2s	Sabre (4x Panther)	Hurston	BH
28.03.2022 2100	x		Monster_Joe	Cutlass Black	s2s	Gladius (3x Repeater)	Yela	BH, war von NPCs angegriffen
20.03.2022 1830			BSI-TheBrick96	Buccaneer	s2s	Vanguard Warden (Omnisky, EVSD, MVSA)	Arial	BH
19.03.2022 2230	x		Masamun	Talon	s2s	Sabre (4x Panther)	Yela	CS
05.03.2022 2230		x	Artorius_Soprano + 1	Sentinel, Gladius	s2s	Sabre (4x Panther)	Calliope	JT Learning: Situation Awareness, Radar awareness, get out of underdog fights , Sentinel kam an
04.03.2022 2130		x	Almorranita + Bukito	Gladius, Hornet	s2s	Sabre (4x Panther)	CRU L5	9T CS, Mein Antrieb ausgeschossen, Distortion, Learning: Awareness
04.03.2022 2130	x		TPKPatchy	Gladius	s2s	Sabre (4x Panther)	CRU L5	9T CS
04.03.2022 2130	x		Commander_Drax	Hurricane	s2s	Sabre (4x Panther)	CRU L5	9T CS
04.03.2022 2130	x		Lunasy	Hornet 7CM	s2s	Sabre (4x Panther)	CRU L5	9T CS
04.03.2022 2130	x		Bukito	Hornet 7CM	s2s	Sabre (4x Panther)	CRU L5	9T CS
04.03.2022 2130	x		Archean000	Aurora	s2s	Sabre (4x Panther)	CRU L5	9T CS
04.03.2022 2130	x		STmarthee	Sentinel	s2s	Sabre (4x Panther)	CRU L5	9T CS, mit Raketen gekillt
04.03.2022 2130	x		Nurseman	Freelancer MIS	s2s	Sabre (4x Panther)	CRU L5	9T CS
04.03.2022 2130	x		aviv-s	Freelancer MIS	s2s	Sabre (4x Panther)	CRU L5	9T CS
27.02.2022 2030	x		VIS_Dack	Vanguard	s2s	Sabre (4x Panther)	Yela	JT
27.02.2022 2030	x		Kad_Bane	Nomad	s2s	Sabre (4x Panther)	Yela	JT
26.02.2022 2200			Zurdan + Humi	Cutlass Black	s2s	Sabre (4x Panther)	Calliope	JT, Bounty - hatten meine Sabre ausgeschossen, Schleudersitz
26.02.2022 2100	x		Humungus75	Gladius	s2s	Sabre (4x Panther)	Calliope	JT, Bounty
15.02.2022 2200	x		Aenuras		s2e	Sabre (4x Panther)	Yela	Bounty, Kartell
11.02.2022 2300	x		CharloLive	600i	s2s	Sabre (4x Panther)	Kareah	Bounty, hab ein Sub-target fokussiert um durch ein Shieldface durchzukommen
11.02.2022 2145	x		Cmd-Karadag	Vanguard Sentinel	s2s	Sabre (4x Panther)	Microtech	Bounty
11.02.2022 1900	x		ErwanMereel		s2e	Arrow (Lasers)	Kareah	Bounty
28.01.2022 1200	x		Sima_G		s2e	Vanguard (Omnisky, EVSD, MVSA)	Kareah	Bounty
21.01.2022 2130		x	Draal_Iskaldur +2	Hurricane + Mantis	s2s	Sabre (4x Panther)	Daymar	BH Hurricane + Mantis Learning: Feld auseinandertreiben, Mantis zuerst killen, Hurricane aufpassen
19.01.2022 2100	x		ChukyNorris	Buccaneer	s2s	Sabre (4x Panther)	Yela	CS: War mit Connie unterwegs
18.01.2022 1700	x		Novo2021 + MkWalker	Reliant Tana	s2s	Sabre (4x Panther)	Cellin	CS: waren beide in einem Schiff
17.01.2022 2130	x		Hadock0507	Arrow	s2s	Sabre (4x Panther)	Daymar	CS: Bountyhunter, er und eine Cutlass
16.01.2022 1500	x		meprise	Gladius	s2s	Sabre (4x Panther)	Yela	Bounty: 4 Taskforce I volley direkter Kill
10.01.2022 2200	x		ubndog	Vandul Scythe	s2s	Sabre (4x Panther)	Yela	CS
09.01.2022 2000	x		Lt_Sosa	F7CM Hornet	s2s	Sabre (4x Panther)	Yela	CS: Wollte die Bounty holen
09.01.2022 2000	x		Redking2436	Banu Defender	s2s	Sabre (4x Panther)	Yela	CS: Hat mir bei Vaughn Mission angegriffen
09.01.2022 1600	x		made_in_china	Hornet	s2s	Sabre (4x Panther)	Kareah	Bounty
07.01.2022 2230	x		FOXfromGER	Titan	s2s	Constellation Andromeda	Hurston	Bounty
27.12.2021 2100			?	Sabre	s2s	Gladius	Calliope (JT2.0)	Gladius zu stark geflattert in Atmo (0.74), Sabre war stark
20.12.2021 1600	x		Haxigon69	Nomad	s2s	Vanguard (Deadbolt + MVSA)	Yela	Bounty, Beginner
18.12.2021 2000	x		Shaaby + 1	MSR	s2s	Sabre (4x Panther)	Kareah	Bounty + Gunner in MSR
15.12.2021 1400	x		Eteerr	100i	s2s	Gladius (3x Repeater)	Kareah	Bounty
13.11.2021 2100	x		Traktoren3		s2g	Vanguard (Laser Cannons)	Hurston	Bounty zu Fuss erwischt
13.11.2021 1530		x	NN		fps	Shotgun	Kareah	Hatte nur ne Pistole
06.11.2021 1530		x	Darjanator		fps		Lyria Bunker	Hat mich gekillt, hatte kein Armor oder Waffe
06.11.2021 1345	x		Marso13	Gladius	s2s	Gladius (3x Repeater)	Yela	Bounty
31.10.2021 1645	x		MinionatOr	Sabre	s2s	Vanguard (Laser Cannons)	Com Array	Bounty, war mit Pseikshot (Sabre) unterwegs, Pseik ist abgehauen
30.10.2021 2100	x		giz_me	Hornet F7CM	s2s	Gladius (3x Repeater)	Kareah	CS
30.10.2021 1600	x		Blackstream15	Aurora LN	s2s	Gladius (3x Repeater)	Kareah	CS
30.10.2021 1500	x		WesleyXXIII	Arrow	s2s	Gladius (3x Repeater)	Kareah	Ich hatte CS4, er wollte mich holen. Hab lag-pip gespielt
24.10.2021 1930	x		NoFear	C2	fps	FS-9		Bounty, C2, in Frachtraum geclitched
22.10.2021 1700	x		philZorg		fps	FS-9	Security Outpost	PTU, Bounty, Bunker
20.10.2021 2100	x		RockFake	Eclipse	s2s	Gladius (3x Repeater)	SPK	PTU, Bounty, Knebel Army
19.10.2021 2200			iDEALNEiL	Valkyrie	s2s	Gladius (3x Repeater)		
09.10.2021 2300	x		MPeX_Dread ⭐️	Gladius (NDBs)	s2s	Gladius (3x Repeater)	PO	Er war rot, hab seinen Namen nicht gesehen
09.10.2021 2200	x		CptKarim	Avenger Titan	s2s	Sabre (4x Panther)	Hurston Sec. Depot	Bounty
02.10.2021 2330	x		Peter_of_Terra	Sabre	s2s	Gladius (3x Repeater)	Kareah	War rot bei Kareah
02.10.2021 2300			tay77	Gladius	s2s	Gladius (3x Repeater)	PO	Bounty, ist abgehauen
02.10.2021 1700	x		Mister_G	Cutlass Black	s2s	Vanguard Warden (Cannons)	Daymar	Bounty
01.10.2021 xxxx	x		Fenster_1	Avenger	s2s	Vanguard Warden (Cannons)	PO	War rot
26.09.2021 1930	x		ExOMega3	Origin 325a	s2s	Sabre (4x Panther)	Kareah	Bounty
26.09.2021 1800	x		Novangelion	Aurora	s2s	Arrow (4x CF Laser)	Yela	Bounty
25.09.2021 1400	x		spacedriver20		s2e	Sabre (4x Panther)	Kareah	Bounty, er war im EVA
18.09.2021 1730	x		E7DER	Freelancer MISC	s2s	Sabre (4x Panther)	Ita	Bounty
15.09.2021 2200	x		CanitiesC	Constellation Taurus	s2s	Arrow (4x CF Laser)	Microtech	Sein Kollege hat mich angegriffen
15.09.2021 2200	x		PC101		s2g	Arrow (4x CF Laser)	Microtech	Hab ihn auf dem Weg zum Bunker gekillt
22.08.2021 2045	x		VENM-GameZ	Aurora	s2s	Sabre (4x Panther)	Daymar	Bounty
11.08.2021 2130	x		Bundeskanzler	Talon	s2s	Arrow (4x CF Laser)	Yela	Hatte seine Bounty
11.08.2021			Babatundhe	315p	s2s	Sabre (4x Panther)	Aberdeen	Hatte Bounty, ist geflohen
16.07.2021		x	Brigto (Kartell)	Sabre (4x Panther)	s2s	Sabre (4x Panther)	Shubin Mining, Daymar	(PTU) Hab ihn angegriffen, er hat mich gekillt - war knapp
27.06.2021 1900		x	Error_Code_16007	Talon (2xAttrition)	s2s	Sabre (2x DRJ, 2x Mantis)	PO	War knappes Duell, hatte seine Schilde unten
25.06.2021 1600	x		3KA029qiudao	Aegis Sabre	s2s	Sabre (2x DRJ, 2x Mantis)	PO	Hatte seine 20k bounty, war direkt in PO, guter fight
25.06.2021 1200			FIGHT3RPHOENIX ⭐️	Talon (C788, Salvation)	s2s	Sabre (2x DRJ, 2x Mantis)	PO	Er hat PO angegriffen als ich gestartet bin, konnte ihn vertreiben, hatte noch Hilfe
23.06.2021 2030	x		BalisticGunner	Vanguard Harbinger	s2s	Talon (2x Attrition)	HUR L1	Hatte seine Bounty
16.06.2021 1200	x		Dynasy179	Cutlass Black	s2s	Sabre (1x DRJ, 3x Panther)	Kareah	Hab die Bounty geholt
12.06.2021 2300			GlueFox	Prowler	s2s	Titan (2x DRJ + 1x S4 Attrition)	PO	
18.05.2021 1200			FIGHT3RPHOENIX + 3	Sabre	s2s	Sabre (2x DRJ, 2x Mantis)	PO	Haben etwas gefightet, waren insg. 3 rote in PO
